[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
[ 1.14712443e+03+0.j         -1.19295432e+00+1.22391832j
 -8.46992787e+00-0.12467147j -7.29956972e+00+0.16466851j
  6.30794948e+00-4.91768916j  6.48733232e+00-4.67715641j
  6.64876945e+00-4.44189549j  6.85376475e+00-4.19277854j
  7.00970650e+00-3.93163552j  7.17093218e+00-3.66797402j
  7.28464545e+00-3.3915543j   7.43210218e+00-3.09802382j
  7.48463116e+00-2.81954893j  7.58838064e+00-2.5261711j
  7.66997218e+00-2.25015225j  7.76499502e+00-1.95736677j
  7.85078179e+00-1.64037119j  7.91173924e+00-1.35312963j
  7.95084196e+00-1.07029186j  7.98675131e+00-0.7399585j
  7.98138048e+00-0.42607629j  8.01586858e+00-0.15497803j]
[ 1.31345495e+03+0.j         -2.62954105e+00-0.30242165j
 -8.44793323e+00-0.66465483j -7.73963420e+00-0.75947197j
 -8.15670556e+00-1.20833562j -7.45368636e+00-1.64822702j
 -7.51145773e+00-0.8005645j  -7.82018311e+00-2.24474755j
 -8.16182802e+00-2.19353157j -8.47702444e+00-1.96404897j
 -7.42995629e+00-3.02319778j -6.67387256e+00-3.16030752j
 -7.38164328e+00-3.12174174j -6.52412350e+00-4.409374j
 -5.96491937e+00-4.19027083j -6.26680027e+00-4.42884461j
 -6.05289510e+00-4.06469678j -6.07198285e+00-4.80979814j
 -5.98861194e+00-5.41446425j -6.30457983e+00-5.01421241j
 -5.39692983e+00-5.39205296j -5.69506456e+00-5.83630932j
 -5.10652891e+00-6.11127886j -4.76419403e+00-5.70224047j
 -4.22640773e+00-6.32681553j -3.86625130e+00-5.52988816j
 -3.38004366e+00-6.59474124j -3.96478093e+00-6.2893729j
 -4.99588529e+00-6.45237321j -5.22572381e+00-8.4642551j
 -2.93186755e+00-6.85877266j -3.55953556e+00-7.52574958j
 -2.83768006e+00-7.47595518j -2.58990294e+00-7.93056081j
 -2.24737191e+00-7.30568135j -2.08405305e+00-7.68702818j
 -1.91089881e+00-7.85684713j -1.41102911e+00-7.86649162j
 -1.43409850e+00-8.07367828j -9.54822275e-01-8.00810917j
 -6.53819813e-01-7.98734166j -2.24406769e-01-7.84202435j
 -4.64679415e-02-8.11715862j  3.10403343e-01-7.96221134j
  6.93446833e-01-8.00534471j  8.86153982e-01-7.98138726j
  1.21020291e+00-7.98893914j  1.54230577e+00-7.80911651j
  1.98024784e+00-7.77658627j  2.17417197e+00-7.77123431j
  2.49016097e+00-7.63877581j  2.75559008e+00-7.55803375j
  2.95533678e+00-7.42591986j  3.30941683e+00-7.37574368j
  3.51363895e+00-7.12879032j  3.73347765e+00-7.06889304j
  4.12475790e+00-6.91423717j  4.35010950e+00-6.76877167j
  4.57913548e+00-6.651718j    4.84082228e+00-6.45072017j
  5.07614096e+00-6.26586139j  5.31690182e+00-6.01612832j
  5.53773033e+00-5.83861376j  5.77432786e+00-5.62514013j
  5.95102800e+00-5.42146899j  6.15992953e+00-5.1762435j
  6.34445711e+00-4.92740588j  6.53395242e+00-4.67754971j
  6.70463145e+00-4.43107382j  6.83980334e+00-4.19715627j
  7.04505829e+00-3.91209571j  7.18848498e+00-3.66094275j
  7.30038091e+00-3.38674145j  7.43269725e+00-3.10200619j
  7.53698574e+00-2.83961862j  7.64327938e+00-2.52572902j
  7.73221164e+00-2.23015622j  7.79909597e+00-1.96353138j
  7.86187215e+00-1.66513789j  7.94484148e+00-1.36511968j
  7.97607006e+00-1.06694029j  8.02306959e+00-0.76623482j
  8.02095099e+00-0.43937948j  8.02504533e+00-0.17322049j]
[ 1.31478085e+03+0.j         -2.72979520e+00-0.21103497j
 -8.60552312e+00-0.7195484j  -7.72125937e+00-0.6489974j
 -8.10792429e+00-1.18131261j -7.48220022e+00-1.68724497j
 -7.35184065e+00-0.76914362j -7.75420166e+00-2.29837649j
 -8.17789651e+00-2.09271664j -8.44740627e+00-2.00984416j
 -7.27573067e+00-2.95125749j -6.70140222e+00-3.04421111j
 -7.46350492e+00-2.94290647j -6.75467892e+00-4.28807577j
 -6.06650332e+00-4.3969105j  -6.27993596e+00-4.31007761j
 -6.00950124e+00-3.99033684j -6.01771122e+00-4.69150461j
 -6.05691308e+00-5.51255972j -6.42669249e+00-5.12312829j
 -5.46587330e+00-5.50332145j -5.61325277e+00-5.869024j
 -5.09782095e+00-5.99213871j -4.93486903e+00-5.91217749j
 -4.32590980e+00-6.4794876j  -3.82870231e+00-5.54041447j
 -3.24433744e+00-6.5588409j  -4.00849286e+00-6.31195107j
 -5.00015511e+00-6.36143929j -5.13584172e+00-8.37786738j
 -3.00405724e+00-6.85154069j -3.48111001e+00-7.41166275j
 -2.78525169e+00-7.55471065j -2.61091719e+00-7.92659558j
 -2.37571779e+00-7.32983742j -2.02868978e+00-7.63696872j
 -1.88449972e+00-7.833622j   -1.41323321e+00-7.91738144j
 -1.47872869e+00-8.0543538j  -8.87594015e-01-8.03866542j
 -6.81683723e-01-8.02308313j -1.86572380e-01-7.85025886j
 -5.38632101e-02-8.15505195j  2.86333698e-01-8.09632874j
  6.93309381e-01-8.02318837j  8.70037751e-01-7.90233469j
  1.25641847e+00-8.0170774j   1.61470193e+00-7.80791496j
  1.96473829e+00-7.79366738j  2.17058808e+00-7.78510246j
  2.46835768e+00-7.69583788j  2.73974713e+00-7.56558326j
  2.91558152e+00-7.45816075j  3.29588913e+00-7.42292304j
  3.57305565e+00-7.13196509j  3.76341433e+00-7.12400081j
  4.11058727e+00-6.92689196j  4.38015787e+00-6.81583093j
  4.59979038e+00-6.63754107j  4.88372335e+00-6.38966355j
  5.05781598e+00-6.25456059j  5.29509050e+00-6.03008453j
  5.52727420e+00-5.83761699j  5.74857134e+00-5.59242963j
  5.97888897e+00-5.42762873j  6.15130536e+00-5.17605945j
  6.35762310e+00-4.93517195j  6.54934146e+00-4.6794519j
  6.70914266e+00-4.43671961j  6.84362022e+00-4.18378559j
  7.05919471e+00-3.93088145j  7.15715725e+00-3.65107577j
  7.28336354e+00-3.39972963j  7.40118233e+00-3.12554858j
  7.52950741e+00-2.81725399j  7.62954509e+00-2.53272615j
  7.73177469e+00-2.24655869j  7.79851412e+00-1.93715102j
  7.87022468e+00-1.65019315j  7.93182512e+00-1.36149291j
  7.95947181e+00-1.04634239j  8.01642600e+00-0.75926216j
  8.03964327e+00-0.44137353j  8.03794406e+00-0.16152974j]
[ 1.31607134e+03+0.j         -2.82203970e+00-0.15332743j
 -8.66285837e+00-0.69443089j -7.57203874e+00-0.56595528j
 -8.05106723e+00-1.07187266j -7.48657053e+00-1.72319266j
 -7.34184501e+00-0.83049715j -7.77930702e+00-2.33314566j
 -8.09481650e+00-2.3096038j  -8.25834945e+00-2.13043468j
 -7.34207900e+00-2.87738295j -6.68269599e+00-2.83968133j
 -7.42533956e+00-2.82645087j -6.95081855e+00-4.18166486j
 -6.00964578e+00-4.67384159j -6.26635079e+00-4.30862202j
 -5.95217129e+00-3.92109447j -6.13379504e+00-4.6288268j
 -6.26854977e+00-5.56370769j -6.52601958e+00-5.24121012j
 -5.60417263e+00-5.6080338j  -5.55450470e+00-5.88787387j
 -5.08065694e+00-5.90569256j -4.88193657e+00-5.93829884j
 -4.32817956e+00-6.53142935j -3.82356022e+00-5.59127563j
 -3.14501060e+00-6.53287199j -4.04149611e+00-6.31278013j
 -5.06414458e+00-6.34432733j -5.21446639e+00-8.26694835j
 -3.11055479e+00-6.83609561j -3.55361928e+00-7.32022473j
 -2.86778740e+00-7.59690496j -2.61560299e+00-7.80017584j
 -2.39064039e+00-7.43221012j -1.98657970e+00-7.5464527j
 -1.85216126e+00-7.79876856j -1.41295214e+00-8.01923202j
 -1.52186489e+00-8.02876677j -8.42231688e-01-8.11226234j
 -6.05106210e-01-8.0743547j  -9.97434456e-02-7.82543802j
 -6.27393662e-02-8.12694148j  2.31172134e-01-8.20518886j
  6.32626908e-01-8.0149208j   8.92202538e-01-7.92023814j
  1.33259138e+00-8.04567187j  1.63028853e+00-7.84600959j
  1.93115483e+00-7.78425475j  2.12358292e+00-7.72127194j
  2.40914238e+00-7.68631587j  2.74962244e+00-7.5966144j
  2.95149507e+00-7.49554077j  3.31110054e+00-7.39708147j
  3.61012043e+00-7.12354799j  3.76076261e+00-7.14096807j
  4.06501141e+00-7.00557158j  4.35168565e+00-6.85194292j
  4.62974637e+00-6.70338539j  4.93091785e+00-6.38295287j
  5.10927032e+00-6.22386898j  5.27554381e+00-5.99707884j
  5.47262300e+00-5.79834035j  5.70775549e+00-5.61333392j
  5.99663499e+00-5.43949848j  6.20422508e+00-5.18538432j
  6.37237390e+00-4.92240397j  6.52557425e+00-4.65064482j
  6.70074958e+00-4.4340505j   6.81982657e+00-4.21905053j
  7.06339122e+00-3.98574245j  7.21877962e+00-3.66120546j
  7.34669546e+00-3.35226584j  7.40370708e+00-3.06822806j
  7.52080947e+00-2.82155968j  7.62210996e+00-2.56703979j
  7.73130080e+00-2.30632517j  7.82584302e+00-1.96477726j
  7.91335409e+00-1.63127876j  7.90664943e+00-1.31598973j
  7.93598689e+00-1.02328362j  7.97322908e+00-0.79091474j
  8.04267008e+00-0.5143232j   8.11082181e+00-0.17245611j]
[ 1.31755922e+03+0.j         -2.72169278e+00-0.01431101j
 -8.54052178e+00-0.5904358j  -7.63285783e+00-0.48890299j
 -8.13569782e+00-1.21378489j -7.50786339e+00-1.76853663j
 -7.37728891e+00-0.81659914j -7.65903702e+00-2.22147769j
 -8.12234242e+00-2.44227867j -8.26218823e+00-2.2431311j
 -7.41002626e+00-2.90261211j -6.48741072e+00-2.85306478j
 -7.27579060e+00-2.84547353j -7.00033840e+00-4.10375508j
 -6.19553896e+00-4.7441314j  -6.44227259e+00-4.36487143j
 -5.90218469e+00-3.88296571j -6.20520619e+00-4.69255251j
 -6.26930946e+00-5.60036137j -6.48282331e+00-5.22886281j
 -5.79959675e+00-5.63745206j -5.66938859e+00-5.89164088j
 -5.22273375e+00-5.95873042j -4.67598482e+00-5.85771633j
 -4.22237571e+00-6.48531956j -3.84874615e+00-5.59001242j
 -3.16786725e+00-6.5586324j  -4.19016811e+00-6.30424559j
 -5.16968389e+00-6.47830085j -5.28425953e+00-8.30600498j
 -3.19572463e+00-6.80565826j -3.70182560e+00-7.22320742j
 -2.99243306e+00-7.51235683j -2.63379678e+00-7.76069035j
 -2.36165030e+00-7.59805977j -1.88312375e+00-7.59727053j
 -1.77182198e+00-7.76994241j -1.48204649e+00-8.00081856j
 -1.55354602e+00-8.1097156j  -9.05772833e-01-8.19106375j
 -5.55152688e-01-8.06710729j  4.25468315e-02-7.87767119j
  1.89395216e-03-8.03698772j  1.55118290e-01-8.1664807j
  5.35945327e-01-8.0316973j   8.81854440e-01-7.96092961j
  1.41922758e+00-8.0517115j   1.64638295e+00-7.89578687j
  1.95341795e+00-7.72279498j  2.05819404e+00-7.62512215j
  2.38131446e+00-7.72168904j  2.73450193e+00-7.6366626j
  3.05479601e+00-7.49834717j  3.36277541e+00-7.36582065j
  3.60875881e+00-7.07387438j  3.74717386e+00-7.05137077j
  4.02835783e+00-7.01320419j  4.36180958e+00-6.86202539j
  4.67116239e+00-6.69105211j  4.92849567e+00-6.37676825j
  5.06210617e+00-6.14164253j  5.24314718e+00-5.99260852j
  5.46935853e+00-5.88461906j  5.76252555e+00-5.67672752j
  6.04474051e+00-5.45395184j  6.19590268e+00-5.13319081j
  6.29261111e+00-4.8617202j   6.49595060e+00-4.65784161j
  6.71204668e+00-4.48883204j  6.92019611e+00-4.2468149j
  7.11549463e+00-3.91027963j  7.21937533e+00-3.62156533j
  7.27822964e+00-3.36593505j  7.38786234e+00-3.11403482j
  7.53132933e+00-2.86881544j  7.68224345e+00-2.57074288j
  7.75774477e+00-2.24494127j  7.79922501e+00-1.9177607j
  7.86043765e+00-1.62643733j  7.93229979e+00-1.36803813j
  8.01643960e+00-1.0639198j   8.06921721e+00-0.72888688j
  8.07670629e+00-0.45115131j  8.03531705e+00-0.16104682j]
[ 1.31910291e+03+0.j         -2.65184616e+00+0.10976184j
 -8.32103128e+00-0.59189431j -7.61888006e+00-0.50326001j
 -8.20517431e+00-1.17730617j -7.55021860e+00-1.73322554j
 -7.42108282e+00-0.764211j   -7.54840746e+00-2.17350874j
 -8.19319999e+00-2.48638235j -8.16657348e+00-2.29610673j
 -7.31345361e+00-2.89365447j -6.40111815e+00-2.99264752j
 -7.29761116e+00-2.90959606j -7.11490259e+00-4.08701742j
 -6.45226604e+00-4.67815807j -6.59081948e+00-4.52475192j
 -5.83557717e+00-3.82873039j -6.25091327e+00-4.92019824j
 -6.28957666e+00-5.72702498j -6.31507508e+00-5.22128348j
 -5.75201877e+00-5.63141001j -5.70768527e+00-5.90808364j
 -5.40630210e+00-5.97623986j -4.59767042e+00-5.69845259j
 -4.17736769e+00-6.46716957j -3.86040467e+00-5.63448673j
 -3.20075954e+00-6.55583111j -4.17035903e+00-6.26158784j
 -5.13324969e+00-6.46715012j -5.34137861e+00-8.24816062j
 -3.33468973e+00-6.71978897j -3.81335267e+00-7.234085j
 -3.01835674e+00-7.4065083j  -2.54104100e+00-7.70680558j
 -2.33766968e+00-7.68356896j -1.92472858e+00-7.66692707j
 -1.74535921e+00-7.80185488j -1.44993803e+00-8.01572585j
 -1.47831928e+00-8.17152388j -9.17272326e-01-8.21102954j
 -5.32200273e-01-7.99170985j  7.08809084e-02-7.967993j
  3.04797505e-02-7.98801469j  1.02694398e-01-8.1133316j
  4.44561191e-01-8.04893573j  9.03452860e-01-8.01993567j
  1.41179282e+00-8.07260928j  1.63180978e+00-7.91906747j
  1.96668282e+00-7.76199637j  2.07463810e+00-7.65925369j
  2.33794966e+00-7.79179435j  2.75646615e+00-7.66650867j
  3.10010500e+00-7.51304987j  3.37712425e+00-7.36207904j
  3.54317808e+00-7.08143066j  3.78218127e+00-7.06308505j
  4.01312865e+00-7.01306907j  4.37032855e+00-6.82733938j
  4.67943054e+00-6.70666559j  4.94764747e+00-6.40790814j
  5.04347133e+00-6.17071541j  5.24500321e+00-5.9868901j
  5.48664702e+00-5.91283391j  5.75250432e+00-5.71955947j
  6.04046174e+00-5.48640513j  6.22188993e+00-5.10943812j
  6.34912438e+00-4.88053144j  6.46460446e+00-4.66403513j
  6.71402457e+00-4.51811867j  6.91116310e+00-4.27281065j
  7.12332930e+00-3.90466237j  7.21352022e+00-3.62833622j
  7.28827824e+00-3.34808344j  7.41356164e+00-3.11804238j
  7.55759566e+00-2.86835812j  7.71901902e+00-2.59663287j
  7.78531143e+00-2.27575371j  7.82907078e+00-1.93548493j
  7.86840327e+00-1.66557476j  7.93681024e+00-1.38420636j
  8.00529178e+00-1.10406019j  8.06589144e+00-0.74405007j
  8.05809936e+00-0.44266952j  8.06352733e+00-0.12953705j]
[ 1.32082509e+03+0.j         -2.70267945e+00+0.0747831j
 -8.11693603e+00-0.64897158j -7.48924189e+00-0.61016219j
 -8.21222254e+00-1.01237135j -7.76895660e+00-1.76100532j
 -7.55850614e+00-0.76324282j -7.61975635e+00-2.21632773j
 -8.19003819e+00-2.48894074j -8.01557822e+00-2.20957845j
 -7.11170820e+00-2.96035799j -6.45868603e+00-3.00139635j
 -7.44419155e+00-3.03853121j -7.23286918e+00-4.23069191j
 -6.41300774e+00-4.55328715j -6.48334876e+00-4.6435913j
 -5.83785738e+00-3.7225927j  -6.30377057e+00-5.13264836j
 -6.38233610e+00-5.86145471j -6.27988632e+00-5.34734943j
 -5.58022137e+00-5.6348722j  -5.51048352e+00-5.80607863j
 -5.45978785e+00-6.01206573j -4.79614161e+00-5.4354188j
 -4.27995391e+00-6.55708931j -3.88349923e+00-5.88181508j
 -3.13067843e+00-6.6566032j  -4.02862604e+00-6.1445429j
 -5.02967204e+00-6.37070435j -5.41751293e+00-8.18819278j
 -3.40472116e+00-6.82556933j -3.84446452e+00-7.4401076j
 -2.86017456e+00-7.38710425j -2.47772389e+00-7.61161074j
 -2.34623190e+00-7.57583811j -1.99508983e+00-7.65999368j
 -1.78536167e+00-7.90591236j -1.46470356e+00-8.05635164j
 -1.37695677e+00-8.21988239j -7.90713591e-01-8.18512095j
 -5.50877562e-01-7.88955831j -1.55449272e-02-8.01342285j
  4.71724373e-02-8.11372462j  9.56731075e-02-8.20384608j
  4.61093830e-01-8.00647746j  9.37512891e-01-7.97847675j
  1.32754650e+00-8.0125826j   1.50784912e+00-7.98127952j
  1.94325496e+00-7.8431948j   2.12655012e+00-7.77537086j
  2.39851768e+00-7.76805522j  2.74651083e+00-7.65923494j
  3.04162197e+00-7.47298148j  3.39443591e+00-7.36320823j
  3.56138501e+00-7.17725306j  3.81363850e+00-7.07620377j
  4.05313066e+00-6.99278077j  4.40024915e+00-6.82945207j
  4.62325321e+00-6.66843064j  4.95915729e+00-6.46129779j
  5.10023800e+00-6.25032169j  5.28762363e+00-5.9898404j
  5.52296357e+00-5.83917317j  5.75755151e+00-5.69054367j
  5.96901760e+00-5.44638761j  6.22515611e+00-5.19194322j
  6.42331306e+00-4.91665649j  6.49877780e+00-4.64891223j
  6.69555864e+00-4.42913606j  6.86456051e+00-4.24987738j
  7.05182815e+00-3.984711j    7.23532948e+00-3.72731323j
  7.35650779e+00-3.38260422j  7.46159167e+00-3.05075296j
  7.50245034e+00-2.81430675j  7.63689843e+00-2.58801591j
  7.75365782e+00-2.33046418j  7.88643961e+00-1.9761171j
  7.97600914e+00-1.63020055j  7.96781541e+00-1.28712352j
  7.94832167e+00-1.02230387j  8.01762721e+00-0.80714959j
  8.09155349e+00-0.52692046j  8.14286308e+00-0.16485362j]
[ 1.32265270e+03+0.j         -2.79972296e+00+0.26250695j
 -8.20457357e+00-0.60997344j -7.64922953e+00-0.71092184j
 -8.29551918e+00-1.12850509j -7.84952273e+00-1.99206868j
 -7.50288239e+00-0.69320669j -7.57747334e+00-1.95794561j
 -8.43460902e+00-2.38381781j -8.21201887e+00-2.0270873j
 -7.13904493e+00-3.25434444j -6.45684948e+00-3.06177514j
 -7.56558209e+00-3.02381608j -7.28099389e+00-4.10097209j
 -6.31066254e+00-4.33733041j -6.45335695e+00-4.65860237j
 -5.92914427e+00-3.95690308j -6.29496408e+00-5.26493179j
 -6.24741780e+00-5.93444822j -6.27837161e+00-5.19409197j
 -5.55984277e+00-5.46078726j -5.48958509e+00-5.73920866j
 -5.49544122e+00-6.28671427j -4.77170318e+00-5.47248639j
 -4.23737044e+00-6.51806911j -3.84453048e+00-5.88541425j
 -3.10138772e+00-6.61572179j -3.98837996e+00-6.16356622j
 -4.90224563e+00-6.52606186j -5.29800993e+00-8.17703487j
 -3.16198582e+00-6.95381755j -3.72339848e+00-7.52085891j
 -2.83653662e+00-7.29646559j -2.57606104e+00-7.68920324j
 -2.33824407e+00-7.64053639j -1.98365258e+00-7.59927869j
 -1.73640535e+00-7.88135305j -1.40312999e+00-8.02582078j
 -1.40833280e+00-8.19039666j -7.80219617e-01-8.15155159j
 -6.38752832e-01-7.87890249j -3.72560974e-02-8.03097664j
  9.06590546e-02-8.21988133j  1.08480321e-01-8.20938036j
  4.98178725e-01-7.95802295j  9.83813813e-01-7.94371729j
  1.23866565e+00-8.00204532j  1.49230412e+00-7.97796481j
  1.98963555e+00-7.87239908j  2.12761514e+00-7.8340739j
  2.42921141e+00-7.73206616j  2.72545440e+00-7.61932074j
  3.02978839e+00-7.45344031j  3.38008281e+00-7.35159174j
  3.57327793e+00-7.18407396j  3.82349424e+00-7.10451805j
  4.12704691e+00-6.99108509j  4.38353669e+00-6.79917677j
  4.61299395e+00-6.57767507j  4.92739908e+00-6.43912828j
  5.08161301e+00-6.30658197j  5.32380111e+00-6.03855116j
  5.57804621e+00-5.8357094j   5.79999556e+00-5.67970944j
  6.02548971e+00-5.39091009j  6.20822829e+00-5.1883747j
  6.37177640e+00-4.94638426j  6.54534550e+00-4.71816182j
  6.78109212e+00-4.43336949j  6.91331582e+00-4.21028615j
  7.06196728e+00-3.92611547j  7.19747299e+00-3.67807705j
  7.34625036e+00-3.40371017j  7.47759000e+00-3.151642j
  7.57203976e+00-2.83114884j  7.66766378e+00-2.56343681j
  7.77358526e+00-2.26151096j  7.82353461e+00-1.94646826j
  7.91720927e+00-1.65367649j  7.96563570e+00-1.3594958j
  8.03914102e+00-1.06031013j  8.05131537e+00-0.76801064j
  8.06031166e+00-0.47115147j  8.09053794e+00-0.14612341j]
[ 1.32402797e+03+0.j         -3.04433692e+00+0.25221767j
 -8.39456286e+00-0.80468147j -7.73772704e+00-0.76226413j
 -8.32193446e+00-1.22791797j -7.67424146e+00-2.0682054j
 -7.38166640e+00-0.72609866j -7.30491749e+00-1.87453901j
 -8.54873693e+00-2.31797158j -8.27060922e+00-1.79620338j
 -7.23045616e+00-3.19543732j -6.54620505e+00-3.03321948j
 -7.76040536e+00-2.88467564j -7.26444858e+00-4.12839007j
 -6.14365894e+00-4.39796996j -6.39278684e+00-4.73257811j
 -5.91451067e+00-4.34190199j -6.19408377e+00-5.19016727j
 -6.13557267e+00-5.9828408j  -6.26861098e+00-5.21700959j
 -5.42695232e+00-5.49058383j -5.48247447e+00-5.61141884j
 -5.49394280e+00-6.34995863j -4.86673096e+00-5.49069299j
 -4.34242622e+00-6.52223151j -3.87581537e+00-5.93452293j
 -3.01709039e+00-6.6828837j  -4.06153229e+00-6.17507703j
 -4.91471046e+00-6.64221618j -5.20281918e+00-8.18365128j
 -2.92396804e+00-6.92864255j -3.69361181e+00-7.58843365j
 -2.80842202e+00-7.26147663j -2.58404038e+00-7.77270815j
 -2.32724762e+00-7.64854584j -2.03046713e+00-7.58277267j
 -1.82587717e+00-7.82545051j -1.41640870e+00-8.11534995j
 -1.36575657e+00-8.23506908j -8.96611563e-01-8.13143506j
 -7.85100185e-01-7.92264068j -3.24036890e-02-8.06834759j
  1.66421692e-01-8.24360361j  2.25171467e-01-8.15641185j
  5.84859517e-01-7.92015902j  9.68843585e-01-7.93518734j
  1.19171303e+00-7.98817069j  1.46115992e+00-7.93142653j
  1.97436072e+00-7.86498665j  2.08677158e+00-7.84883831j
  2.42452320e+00-7.73217433j  2.67923499e+00-7.66517956j
  2.98054693e+00-7.47575921j  3.38157239e+00-7.40803874j
  3.61802745e+00-7.25998981j  3.89494505e+00-7.1656344j
  4.15134903e+00-6.95788149j  4.37157239e+00-6.77401053j
  4.64689368e+00-6.5748794j   4.95112331e+00-6.44266759j
  5.08312444e+00-6.26123006j  5.30380700e+00-6.0812111j
  5.56845444e+00-5.84753965j  5.77173065e+00-5.68423658j
  6.01039905e+00-5.43557332j  6.20785167e+00-5.22193471j
  6.36679361e+00-4.94346783j  6.57820244e+00-4.70443065j
  6.78689901e+00-4.44985351j  6.89579428e+00-4.17788783j
  7.09955025e+00-3.89966632j  7.21841688e+00-3.63107118j
  7.33318308e+00-3.41102955j  7.47322110e+00-3.14034485j
  7.59433648e+00-2.85981819j  7.68867556e+00-2.52173585j
  7.77707800e+00-2.25096922j  7.80471528e+00-1.95803196j
  7.89991991e+00-1.65417126j  7.96391704e+00-1.36239485j
  8.03518056e+00-1.07339034j  8.03643968e+00-0.74749022j
  8.06173888e+00-0.45074691j  8.09257724e+00-0.16170912j]
[ 1.32567363e+03+0.j         -3.18159044e+00+0.37729796j
 -8.57091366e+00-0.80798151j -7.74122399e+00-0.83522353j
 -8.18520555e+00-1.29640776j -7.43869172e+00-1.91006609j
 -7.64097615e+00-0.702869j   -7.24492761e+00-1.95222693j
 -8.38909295e+00-2.32891113j -8.23187460e+00-1.6545369j
 -7.30456150e+00-3.09117734j -6.60667055e+00-3.08576104j
 -7.77161135e+00-2.92081015j -7.09447675e+00-4.09633526j
 -6.09995255e+00-4.33716741j -6.50719570e+00-4.77073772j
 -5.92309894e+00-4.68649641j -6.01551157e+00-5.14621803j
 -6.12140391e+00-5.94296389j -6.44090952e+00-5.34755906j
 -5.31206749e+00-5.63399404j -5.45110708e+00-5.51022139j
 -5.56667324e+00-6.41132185j -4.92807094e+00-5.54671933j
 -4.28365802e+00-6.61628001j -3.97323929e+00-5.96076394j
 -3.04035069e+00-6.67175752j -3.99944097e+00-6.18914808j
 -4.84746062e+00-6.62188345j -5.18197114e+00-8.15744105j
 -2.90295820e+00-6.90819509j -3.74166302e+00-7.54057466j
 -2.83490443e+00-7.27724742j -2.70352982e+00-7.73043243j
 -2.34618178e+00-7.63718897j -1.99085473e+00-7.736317j
 -1.75918467e+00-7.82841732j -1.35558905e+00-7.9984696j
 -1.31477103e+00-8.15797662j -1.02722796e+00-8.2286021j
 -7.52550363e-01-7.98052448j -8.61331882e-02-8.02433472j
  1.47616833e-01-8.1507154j   1.86351946e-01-8.07221359j
  6.78586567e-01-7.99035909j  9.70830749e-01-7.99238893j
  1.07815938e+00-7.96091912j  1.38670242e+00-8.06243824j
  1.96987907e+00-7.98515958j  2.11844087e+00-7.84939003j
  2.42927691e+00-7.68328799j  2.66097819e+00-7.67999979j
  3.02836037e+00-7.46100183j  3.37153190e+00-7.41902162j
  3.56267095e+00-7.25801614j  3.86522966e+00-7.13121338j
  4.09003198e+00-6.96549949j  4.36922232e+00-6.83690904j
  4.62680306e+00-6.64205598j  4.86340645e+00-6.50099586j
  5.12909484e+00-6.32776836j  5.36872299e+00-6.12065853j
  5.62093596e+00-5.89903609j  5.81384700e+00-5.71666542j
  6.02575670e+00-5.42554684j  6.20931965e+00-5.21394781j
  6.37763655e+00-4.94325241j  6.57211416e+00-4.70122192j
  6.74566161e+00-4.45210648j  6.87887700e+00-4.24418463j
  7.07549756e+00-3.97387636j  7.22608423e+00-3.68870952j
  7.35616966e+00-3.42444673j  7.47406261e+00-3.11453775j
  7.58546552e+00-2.86818945j  7.69436965e+00-2.55508983j
  7.76371244e+00-2.27355841j  7.84680198e+00-1.96846055j
  7.91267694e+00-1.65676839j  7.99275704e+00-1.35395138j
  8.02328918e+00-1.09433349j  8.04421849e+00-0.78795463j
  8.06621811e+00-0.49333638j  8.11060351e+00-0.17256096j]
[ 1.32743748e+03+0.j         -3.12279215e+00+0.30901819j
 -8.51848503e+00-0.69081519j -7.73668406e+00-0.76955586j
 -8.16145186e+00-1.36165166j -7.47384816e+00-1.93898266j
 -7.84109667e+00-0.82691178j -7.24794431e+00-1.95008671j
 -8.38846668e+00-2.26266859j -8.26298519e+00-1.60725261j
 -7.23866000e+00-3.03937897j -6.59277954e+00-3.16006747j
 -7.83799963e+00-2.88902579j -7.14554962e+00-4.21466559j
 -6.16496172e+00-4.25461054j -6.49675968e+00-4.69184396j
 -5.94599990e+00-4.62311465j -5.97525568e+00-5.24164914j
 -6.07529936e+00-6.01263599j -6.53856997e+00-5.4215263j
